Date,Govornorate,Community,Month,Year,Sex,Child,Type of Incident,Weapon,Fatal
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,Yes,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Female,Yes,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Female,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Female,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,Yes,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Female,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,Yes,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,Yes,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,Yes,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Female,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,Yes,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,Yes,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,Yes,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,Yes,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,Yes,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,No,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,Yes,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Male,Yes,Demonstration (GMR),Live ammunition,No
30/03/18,Khan Yunis,Khuza'a,March,2018,Female,No,Demonstration (GMR),Live ammunition,No
